InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Discount,PaymentMethod,ShippingCost,Category,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority,Sales,DiscountAmount,AlmostTotalRevenue,Returned,DOW,TotalRevenue
847320,SKU_1531,Desk Lamp,1,15-01-2021,97.48,27678,Spain,0.2,paypall,14.01,Stationery,Online,Not Returned,FedEx,Berlin,Medium,97.48,19.496,77.984,0,Friday,91.994
678432,SKU_1825,Backpack,34,15-01-2021,57.43,27322,Australia,0.36,Bank Transfer,21.54,Accessories,Online,Not Returned,Royal Mail,Amsterdam,Low,1952.62,702.9432,1249.6768,0,Friday,1271.2168
244454,SKU_1553,Wireless Mouse,23,15-01-2021,23.07,51816,United States,0.2,Credit Card,21.43,Apparel,In-store,Not Returned,FedEx,Berlin,High,530.61,106.122,424.488,0,Friday,445.918
628313,SKU_1861,Headphones,30,15-01-2021,40.22,35276,Australia,0.09,paypall,22.58,Stationery,In-store,Not Returned,DHL,Berlin,High,1206.6,108.594,1098.006,0,Friday,1120.586
536442,SKU_1905,USB Cable,42,16-01-2021,47.48,80835,Spain,0.17,Credit Card,19.43,Electronics,Online,Not Returned,UPS,Paris,High,1994.16,339.0072,1655.1528,0,Saturday,1674.5828
441524,SKU_1406,Backpack,40,16-01-2021,9.27,36372,United States,0.12,Bank Transfer,19.46,Furniture,In-store,Not Returned,DHL,Berlin,High,370.8,44.496,326.304,0,Saturday,345.764
743198,SKU_1651,T-shirt,33,16-01-2021,90.41,71347,Spain,0.01,paypall,18.33,Electronics,Online,Not Returned,UPS,Rome,Medium,2983.53,29.8353,2953.6947,0,Saturday,2972.0247
562927,SKU_1520,Desk Lamp,34,16-01-2021,86.96,18480,United States,0.17,paypall,16.43,Stationery,In-store,Not Returned,DHL,Amsterdam,Medium,2956.64,502.6288,2454.0112,0,Saturday,2470.4412
720343,SKU_1590,T-shirt,16,16-01-2021,43.89,91037,Spain,0.44,Credit Card,16.29,Stationery,In-store,Not Returned,UPS,Amsterdam,Low,702.24,308.9856,393.2544,0,Saturday,409.5444
488333,SKU_1924,Office Chair,34,16-01-2021,2.71,97990,United Kingdom,0.25,Bank Transfer,18.35,Electronics,Online,Not Returned,DHL,Paris,High,92.14,23.035,69.105,0,Saturday,87.455
830070,SKU_1849,Blue Pen,30,16-01-2021,98.01,40301,Spain,0.46,Bank Transfer,12.25,Accessories,In-store,Not Returned,UPS,Paris,Low,2940.3,1352.538,1587.762,0,Saturday,1600.012
907827,SKU_1659,Backpack,24,16-01-2021,9.34,29745,Netherlands,0.39,Credit Card,23.06,Apparel,In-store,Not Returned,DHL,Rome,High,224.16,87.4224,136.7376,0,Saturday,159.7976
897157,SKU_1704,USB Cable,32,16-01-2021,76.53,88618,Sweden,0.08,Credit Card,9.02,Apparel,Online,Not Returned,Royal Mail,Berlin,Medium,2448.96,195.9168,2253.0432,0,Saturday,2262.0632
657749,SKU_1770,Headphones,36,16-01-2021,31.54,68127,United States,0.21,paypall,7.23,Electronics,Online,Not Returned,DHL,Paris,High,1135.44,238.4424,896.9976,0,Saturday,904.2276
358072,SKU_1135,Headphones,16,16-01-2021,89,72603,United Kingdom,0.4,Credit Card,28.41,Electronics,Online,Not Returned,FedEx,Rome,High,1424,569.6,854.4,0,Saturday,882.81
665403,SKU_1038,Backpack,19,16-01-2021,90.54,65039,France,0.01,paypall,5.34,Apparel,Online,Not Returned,FedEx,Paris,Low,1720.26,17.2026,1703.0574,0,Saturday,1708.3974
210084,SKU_1319,USB Cable,40,16-01-2021,38.32,26442,Netherlands,0.28,Bank Transfer,6.3,Furniture,In-store,Not Returned,Royal Mail,Berlin,High,1532.8,429.184,1103.616,0,Saturday,1109.916
445876,SKU_1286,USB Cable,49,16-01-2021,35.05,18219,France,0.03,Bank Transfer,12.63,Furniture,In-store,Not Returned,FedEx,Berlin,Low,1717.45,51.5235,1665.9265,0,Saturday,1678.5565
573006,SKU_1878,White Mug,3,16-01-2021,90.51,94267,Belgium,0.19,paypall,22.49,Apparel,In-store,Not Returned,FedEx,London,Medium,271.53,51.5907,219.9393,0,Saturday,242.4293
441701,SKU_1967,White Mug,17,16-01-2021,67.08,31731,United States,0.15,Credit Card,15.33,Electronics,Online,Not Returned,Royal Mail,Berlin,Medium,1140.36,171.054,969.306,0,Saturday,984.636
957692,SKU_1462,Headphones,31,16-01-2021,3,60092,United States,0.35,Bank Transfer,8.33,Accessories,Online,Not Returned,UPS,Rome,Low,93,32.55,60.45,0,Saturday,68.78
784050,SKU_1890,Blue Pen,3,16-01-2021,11.4,39280,Netherlands,0.28,Bank Transfer,21.15,Accessories,In-store,Not Returned,FedEx,Rome,Medium,34.2,9.576,24.624,0,Saturday,45.774
887839,SKU_1661,T-shirt,12,16-01-2021,13.05,73748,Italy,0.42,Bank Transfer,27.82,Electronics,In-store,Not Returned,UPS,Amsterdam,High,156.6,65.772,90.828,0,Saturday,118.648
173568,SKU_1351,Wireless Mouse,38,16-01-2021,99.77,94866,United Kingdom,0.07,Credit Card,28.47,Electronics,In-store,Not Returned,DHL,Berlin,High,3791.26,265.3882,3525.8718,0,Saturday,3554.3418
248866,SKU_1235,Desk Lamp,30,16-01-2021,18.72,56803,Italy,0.13,paypall,5.22,Stationery,Online,Not Returned,DHL,London,Medium,561.6,73.008,488.592,0,Saturday,493.812
841652,SKU_1825,Wireless Mouse,6,17-01-2021,36.14,72937,Spain,0.08,Bank Transfer,6.61,Stationery,Online,Not Returned,Royal Mail,Paris,Medium,216.84,17.3472,199.4928,0,Sunday,206.1028
861058,SKU_1968,Wall Clock,13,17-01-2021,21.97,32434,Sweden,0.2,Credit Card,20.56,Accessories,Online,Not Returned,FedEx,Amsterdam,Medium,285.61,57.122,228.488,0,Sunday,249.048
326024,SKU_1500,Headphones,34,17-01-2021,73.67,55237,Norway,0.17,Bank Transfer,10.39,Stationery,In-store,Returned,Royal Mail,Rome,Low,2504.78,425.8126,2078.9674,1,Sunday,2089.3574
280775,SKU_1104,Blue Pen,5,17-01-2021,77.5,25605,Portugal,0.08,Bank Transfer,21.05,Apparel,Online,Not Returned,UPS,Rome,Low,387.5,31,356.5,0,Sunday,377.55
191288,SKU_1206,USB Cable,22,17-01-2021,87.03,49805,Sweden,0.1,Credit Card,23.2,Furniture,In-store,Not Returned,Royal Mail,Paris,High,1914.66,191.466,1723.194,0,Sunday,1746.394
571678,SKU_1238,T-shirt,9,17-01-2021,12.48,59778,Sweden,0.04,Credit Card,18.72,Apparel,Online,Not Returned,UPS,Berlin,High,112.32,4.4928,107.8272,0,Sunday,126.5472
481164,SKU_1830,Headphones,33,17-01-2021,24.16,90339,Belgium,0.04,Bank Transfer,16.57,Apparel,Online,Not Returned,DHL,Rome,Medium,797.28,31.8912,765.3888,0,Sunday,781.9588
985733,SKU_1828,Desk Lamp,27,17-01-2021,85.28,23830,Norway,0.02,paypall,22.74,Apparel,Online,Not Returned,UPS,Amsterdam,High,2302.56,46.0512,2256.5088,0,Sunday,2279.2488
874124,SKU_1051,USB Cable,12,17-01-2021,73.66,44086,Belgium,0.12,paypall,20.85,Apparel,Online,Not Returned,UPS,Amsterdam,High,883.92,106.0704,777.8496,0,Sunday,798.6996
114390,SKU_1107,Wall Clock,48,17-01-2021,69.82,52502,Sweden,0.05,paypall,16.38,Accessories,Online,Not Returned,UPS,Amsterdam,Medium,3351.36,167.568,3183.792,0,Sunday,3200.172
597619,SKU_1356,Office Chair,18,17-01-2021,62.63,13071,United Kingdom,0.14,Credit Card,21.59,Accessories,Online,Not Returned,Royal Mail,Paris,High,1127.34,157.8276,969.5124,0,Sunday,991.1024
318547,SKU_1032,Wireless Mouse,47,17-01-2021,88.69,86614,Australia,0.35,paypall,18.36,Apparel,In-store,Not Returned,FedEx,Paris,High,4168.43,1458.9505,2709.4795,0,Sunday,2727.8395
651595,SKU_1021,T-shirt,42,17-01-2021,36.01,79893,France,0.1,paypall,18.21,Stationery,In-store,Not Returned,UPS,Amsterdam,Low,1512.42,151.242,1361.178,0,Sunday,1379.388
327436,SKU_1306,USB Cable,9,17-01-2021,79.14,26115,Australia,0.11,Credit Card,26.1,Apparel,In-store,Not Returned,UPS,Paris,Low,712.26,78.3486,633.9114,0,Sunday,660.0114
325121,SKU_1010,USB Cable,25,17-01-2021,35.56,76825,Netherlands,0.04,Bank Transfer,15.59,Accessories,Online,Not Returned,Royal Mail,Amsterdam,Medium,889,35.56,853.44,0,Sunday,869.03
351063,SKU_1638,Wall Clock,30,17-01-2021,79.47,72172,Italy,0.39,Credit Card,6.87,Accessories,Online,Not Returned,UPS,London,Low,2384.1,929.799,1454.301,0,Sunday,1461.171
124502,SKU_1441,T-shirt,37,17-01-2021,15.05,92495,Netherlands,0.03,Bank Transfer,28.04,Accessories,In-store,Not Returned,UPS,London,High,556.85,16.7055,540.1445,0,Sunday,568.1845
646774,SKU_1561,Notebook,42,17-01-2021,63.46,85423,Portugal,0.14,Credit Card,5.26,Electronics,In-store,Not Returned,Royal Mail,Berlin,Medium,2665.32,373.1448,2292.1752,0,Sunday,2297.4352
473957,SKU_1197,Wireless Mouse,16,17-01-2021,26.45,51160,United Kingdom,0.14,Credit Card,9.53,Electronics,In-store,Not Returned,UPS,Amsterdam,Low,423.2,59.248,363.952,0,Sunday,373.482
793618,SKU_1528,Backpack,27,17-01-2021,24.8,45389,Spain,0.36,Bank Transfer,7.67,Apparel,Online,Not Returned,Royal Mail,Amsterdam,Low,669.6,241.056,428.544,0,Sunday,436.214
813076,SKU_1941,White Mug,23,17-01-2021,3.67,75200,Belgium,0.16,Bank Transfer,18.66,Accessories,In-store,Not Returned,FedEx,Amsterdam,Low,84.41,13.5056,70.9044,0,Sunday,89.5644
203920,SKU_1184,T-shirt,31,17-01-2021,70.89,79981,Germany,0.24,Credit Card,18.56,Stationery,In-store,Returned,FedEx,London,Medium,2197.59,527.4216,1670.1684,1,Sunday,1688.7284
836854,SKU_1388,Headphones,42,17-01-2021,86.82,33328,Spain,0.33,paypall,10.4,Apparel,In-store,Not Returned,UPS,Amsterdam,Medium,3646.44,1203.3252,2443.1148,0,Sunday,2453.5148
444912,SKU_1550,Blue Pen,14,18-01-2021,79.46,89431,United Kingdom,0.11,Bank Transfer,29.16,Stationery,Online,Not Returned,Royal Mail,Rome,High,1112.44,122.3684,990.0716,0,Monday,1019.2316
687073,SKU_1506,USB Cable,27,18-01-2021,40.05,58134,Netherlands,0.27,Credit Card,10.64,Furniture,In-store,Not Returned,FedEx,Paris,Medium,1081.35,291.9645,789.3855,0,Monday,800.0255
700338,SKU_1441,Wall Clock,17,18-01-2021,72.37,96409,Netherlands,0.35,paypall,27.45,Apparel,Online,Not Returned,Royal Mail,Amsterdam,High,1230.29,430.6015,799.6885,0,Monday,827.1385
647026,SKU_1495,Backpack,43,18-01-2021,10.31,14587,Belgium,0.08,Credit Card,5.06,Electronics,In-store,Not Returned,FedEx,London,Low,443.33,35.4664,407.8636,0,Monday,412.9236
174231,SKU_1504,Notebook,6,18-01-2021,71.21,83285,France,0.04,Bank Transfer,29.17,Apparel,In-store,Not Returned,Royal Mail,Amsterdam,High,427.26,17.0904,410.1696,0,Monday,439.3396
173606,SKU_1136,Blue Pen,14,18-01-2021,92.69,91301,Sweden,0.46,paypall,22.36,Stationery,In-store,Not Returned,DHL,Paris,Medium,1297.66,596.9236,700.7364,0,Monday,723.0964
586517,SKU_1988,Headphones,19,18-01-2021,93.95,64549,Germany,0.11,Bank Transfer,5.11,Electronics,Online,Not Returned,UPS,Rome,High,1785.05,196.3555,1588.6945,0,Monday,1593.8045
403806,SKU_1278,USB Cable,10,18-01-2021,25.85,96832,Belgium,0.04,Credit Card,28.11,Electronics,Online,Not Returned,Royal Mail,Rome,Low,258.5,10.34,248.16,0,Monday,276.27
480457,SKU_1942,Wall Clock,45,18-01-2021,54.17,81687,Portugal,0.17,paypall,24.72,Apparel,Online,Not Returned,Royal Mail,Rome,Low,2437.65,414.4005,2023.2495,0,Monday,2047.9695
327369,SKU_1163,Office Chair,31,18-01-2021,15.93,35628,Belgium,0.06,paypall,26.3,Stationery,In-store,Not Returned,DHL,London,Medium,493.83,29.6298,464.2002,0,Monday,490.5002
901555,SKU_1542,T-shirt,27,18-01-2021,64.85,70326,United States,0.28,Bank Transfer,25.45,Apparel,In-store,Not Returned,FedEx,Amsterdam,Low,1750.95,490.266,1260.684,0,Monday,1286.134
593896,SKU_1851,Blue Pen,39,18-01-2021,30.28,65377,Spain,0.24,Bank Transfer,12.17,Electronics,In-store,Not Returned,DHL,Rome,Low,1180.92,283.4208,897.4992,0,Monday,909.6692
256688,SKU_1022,Office Chair,40,18-01-2021,49.04,35465,Spain,0.27,Credit Card,12.83,Furniture,In-store,Not Returned,FedEx,Rome,Medium,1961.6,529.632,1431.968,0,Monday,1444.798
595898,SKU_1951,Wall Clock,3,18-01-2021,6.32,19188,Portugal,0.16,paypall,18.22,Furniture,In-store,Not Returned,Royal Mail,Berlin,Low,18.96,3.0336,15.9264,0,Monday,34.1464
373326,SKU_1710,Desk Lamp,47,18-01-2021,33.45,67147,United States,0.13,Bank Transfer,7.14,Accessories,Online,Not Returned,UPS,Amsterdam,Medium,1572.15,204.3795,1367.7705,0,Monday,1374.9105
555229,SKU_1685,Headphones,49,18-01-2021,70.95,66536,Spain,0.09,Credit Card,12.41,Stationery,In-store,Not Returned,Royal Mail,Paris,Medium,3476.55,312.8895,3163.6605,0,Monday,3176.0705
262403,SKU_1509,Wall Clock,48,18-01-2021,23.96,13236,France,0.49,Credit Card,8.99,Stationery,Online,Not Returned,FedEx,Berlin,High,1150.08,563.5392,586.5408,0,Monday,595.5308
801458,SKU_1569,Desk Lamp,24,18-01-2021,4.4,69108,Norway,0.38,Bank Transfer,6.01,Furniture,Online,Not Returned,FedEx,Amsterdam,High,105.6,40.128,65.472,0,Monday,71.482
126128,SKU_1931,Desk Lamp,37,18-01-2021,67.08,18716,Portugal,0.05,Credit Card,13.15,Apparel,In-store,Not Returned,FedEx,Berlin,Low,2481.96,124.098,2357.862,0,Monday,2371.012
131556,SKU_1707,Wireless Mouse,11,18-01-2021,92.22,87307,Norway,0.04,Bank Transfer,5.38,Furniture,Online,Not Returned,Royal Mail,Paris,Low,1014.42,40.5768,973.8432,0,Monday,979.2232
358470,SKU_1599,Desk Lamp,11,18-01-2021,58.95,14063,Norway,0.13,Bank Transfer,27.44,Electronics,In-store,Not Returned,UPS,London,High,648.45,84.2985,564.1515,0,Monday,591.5915
777236,SKU_1443,Backpack,31,18-01-2021,43.76,52042,United Kingdom,0.06,paypall,8.76,Accessories,Online,Not Returned,DHL,Paris,Medium,1356.56,81.3936,1275.1664,0,Monday,1283.9264
240021,SKU_1141,USB Cable,47,18-01-2021,82.8,57627,Spain,0.26,Credit Card,6.77,Accessories,In-store,Not Returned,Royal Mail,Paris,Low,3891.6,1011.816,2879.784,0,Monday,2886.554
676250,SKU_1280,USB Cable,14,19-01-2021,51.46,25563,Germany,0.46,Credit Card,9.24,Electronics,In-store,Not Returned,DHL,Amsterdam,Low,720.44,331.4024,389.0376,0,Tuesday,398.2776
714342,SKU_1966,T-shirt,43,19-01-2021,89.01,34182,Norway,0.48,Credit Card,7.8,Electronics,Online,Not Returned,UPS,Berlin,Low,3827.43,1837.1664,1990.2636,0,Tuesday,1998.0636
617200,SKU_1206,Notebook,11,19-01-2021,66.84,84602,United States,0.4,Bank Transfer,29.07,Electronics,In-store,Not Returned,UPS,London,Low,735.24,294.096,441.144,0,Tuesday,470.214
302278,SKU_1683,Notebook,44,19-01-2021,5.79,30498,Spain,0.14,paypall,26.24,Apparel,In-store,Not Returned,Royal Mail,Amsterdam,Low,254.76,35.6664,219.0936,0,Tuesday,245.3336
648387,SKU_1301,Blue Pen,6,19-01-2021,62.44,48291,Italy,0.15,Bank Transfer,10.41,Accessories,In-store,Not Returned,UPS,London,Low,374.64,56.196,318.444,0,Tuesday,328.854
335943,SKU_1396,Backpack,1,19-01-2021,41.28,73796,Germany,0.39,Credit Card,20.95,Electronics,In-store,Not Returned,Royal Mail,Berlin,High,41.28,16.0992,25.1808,0,Tuesday,46.1308
283683,SKU_1317,Headphones,12,19-01-2021,51.4,48045,Australia,0.39,Bank Transfer,15.86,Furniture,Online,Not Returned,DHL,London,High,616.8,240.552,376.248,0,Tuesday,392.108
794245,SKU_1786,Wireless Mouse,2,19-01-2021,62.96,19053,Australia,0.47,Credit Card,5.7,Furniture,Online,Not Returned,Royal Mail,Paris,Medium,125.92,59.1824,66.7376,0,Tuesday,72.4376
415288,SKU_1907,Blue Pen,36,19-01-2021,81.42,50455,France,0.04,Credit Card,26.3,Stationery,In-store,Not Returned,FedEx,Rome,Medium,2931.12,117.2448,2813.8752,0,Tuesday,2840.1752
632125,SKU_1857,Wall Clock,16,19-01-2021,38.46,70236,United Kingdom,0.17,paypall,14.75,Accessories,In-store,Returned,DHL,Amsterdam,High,615.36,104.6112,510.7488,1,Tuesday,525.4988
280427,SKU_1047,White Mug,41,19-01-2021,13.88,87459,Australia,0.37,Credit Card,27.57,Furniture,In-store,Not Returned,FedEx,Berlin,Medium,569.08,210.5596,358.5204,0,Tuesday,386.0904
278371,SKU_1672,Wall Clock,42,19-01-2021,51.13,78392,Australia,0.01,Credit Card,8.38,Apparel,Online,Not Returned,FedEx,London,Low,2147.46,21.4746,2125.9854,0,Tuesday,2134.3654
872291,SKU_1974,Blue Pen,34,19-01-2021,60.56,77724,Italy,0.12,paypall,13.76,Stationery,Online,Not Returned,Royal Mail,Berlin,High,2059.04,247.0848,1811.9552,0,Tuesday,1825.7152
468946,SKU_1676,Office Chair,1,19-01-2021,6.55,84496,Italy,0.06,Bank Transfer,10.18,Stationery,In-store,Not Returned,UPS,Paris,Medium,6.55,0.393,6.157,0,Tuesday,16.337
726701,SKU_1389,White Mug,33,19-01-2021,44.81,63197,France,0.47,paypall,8.64,Accessories,In-store,Not Returned,Royal Mail,London,Medium,1478.73,695.0031,783.7269,0,Tuesday,792.3669
151012,SKU_1378,Wall Clock,2,19-01-2021,24.15,48348,Spain,0.09,Bank Transfer,12.25,Electronics,Online,Not Returned,UPS,Rome,Medium,48.3,4.347,43.953,0,Tuesday,56.203
230193,SKU_1216,T-shirt,29,19-01-2021,54.75,79985,Italy,0.45,Credit Card,15.69,Accessories,Online,Not Returned,UPS,Berlin,Medium,1587.75,714.4875,873.2625,0,Tuesday,888.9525
248178,SKU_1848,Desk Lamp,9,19-01-2021,64.01,93019,France,0.13,paypall,6.17,Furniture,In-store,Not Returned,FedEx,London,Medium,576.09,74.8917,501.1983,0,Tuesday,507.3683
158123,SKU_1938,Wall Clock,8,19-01-2021,2.58,66463,France,0.38,Bank Transfer,15.17,Accessories,In-store,Not Returned,FedEx,London,Low,20.64,7.8432,12.7968,0,Tuesday,27.9668
211825,SKU_1250,Backpack,28,19-01-2021,37.33,98168,United States,0.22,Bank Transfer,17.12,Accessories,In-store,Not Returned,Royal Mail,Berlin,Medium,1045.24,229.9528,815.2872,0,Tuesday,832.4072
633008,SKU_1867,White Mug,3,19-01-2021,49.38,54167,Belgium,0.11,Credit Card,13.77,Stationery,In-store,Not Returned,Royal Mail,Berlin,Medium,148.14,16.2954,131.8446,0,Tuesday,145.6146
268733,SKU_1433,Office Chair,44,19-01-2021,72.15,63993,Spain,0.1,Bank Transfer,9.97,Furniture,In-store,Not Returned,FedEx,Rome,High,3174.6,317.46,2857.14,0,Tuesday,2867.11
870391,SKU_1755,Headphones,11,20-01-2021,8.39,41602,Sweden,0.37,Credit Card,12.49,Stationery,In-store,Not Returned,Royal Mail,Paris,Low,92.29,34.1473,58.1427,0,Wednesday,70.6327
324970,SKU_1941,Desk Lamp,1,20-01-2021,92.51,41801,Belgium,0.22,Bank Transfer,26.52,Electronics,Online,Not Returned,FedEx,Rome,High,92.51,20.3522,72.1578,0,Wednesday,98.6778
250862,SKU_1584,Office Chair,6,20-01-2021,9.46,14417,Italy,0.36,Bank Transfer,16.13,Furniture,Online,Not Returned,UPS,London,Medium,56.76,20.4336,36.3264,0,Wednesday,52.4564
682943,SKU_1283,Office Chair,42,20-01-2021,28,47341,Spain,0.15,Credit Card,9.83,Accessories,In-store,Not Returned,FedEx,Paris,Medium,1176,176.4,999.6,0,Wednesday,1009.43
815003,SKU_1482,Blue Pen,13,20-01-2021,41.62,31628,Netherlands,0.42,Bank Transfer,28.13,Accessories,In-store,Returned,Royal Mail,Berlin,Low,541.06,227.2452,313.8148,1,Wednesday,341.9448
278446,SKU_1266,Desk Lamp,27,20-01-2021,10.1,60862,Belgium,0.24,paypall,28.57,Stationery,Online,Not Returned,DHL,Berlin,Low,272.7,65.448,207.252,0,Wednesday,235.822
798267,SKU_1915,Blue Pen,23,20-01-2021,81.83,34744,France,0.12,Bank Transfer,25.64,Electronics,Online,Not Returned,Royal Mail,Rome,Medium,1882.09,225.8508,1656.2392,0,Wednesday,1681.8792
281143,SKU_1598,Office Chair,34,20-01-2021,27.58,73232,United States,0.27,Bank Transfer,9.22,Accessories,Online,Returned,FedEx,Rome,High,937.72,253.1844,684.5356,1,Wednesday,693.7556
744795,SKU_1245,T-shirt,43,20-01-2021,93.62,86647,Belgium,0.29,Credit Card,18.07,Electronics,Online,Not Returned,FedEx,Amsterdam,Low,4025.66,1167.4414,2858.2186,0,Wednesday,2876.2886
396956,SKU_1157,Desk Lamp,32,20-01-2021,52.11,94866,Norway,0.27,paypall,6.18,Accessories,Online,Not Returned,UPS,London,High,1667.52,450.2304,1217.2896,0,Wednesday,1223.4696
936002,SKU_1356,Headphones,29,20-01-2021,90.63,58792,Netherlands,0.02,Bank Transfer,29.39,Apparel,In-store,Not Returned,FedEx,Paris,Low,2628.27,52.5654,2575.7046,0,Wednesday,2605.0946
222066,SKU_1759,Backpack,14,20-01-2021,78.92,36958,Sweden,0.36,Credit Card,11.85,Electronics,Online,Not Returned,DHL,London,Low,1104.88,397.7568,707.1232,0,Wednesday,718.9732
490508,SKU_1459,USB Cable,14,20-01-2021,45.49,98938,France,0.04,Bank Transfer,10.45,Apparel,Online,Not Returned,DHL,London,Medium,636.86,25.4744,611.3856,0,Wednesday,621.8356
805611,SKU_1099,White Mug,33,20-01-2021,36.33,16800,Norway,0.46,paypall,21.25,Stationery,In-store,Not Returned,Royal Mail,Rome,Low,1198.89,551.4894,647.4006,0,Wednesday,668.6506
820531,SKU_1738,USB Cable,46,20-01-2021,40.98,33761,Belgium,0.44,Bank Transfer,11.49,Stationery,Online,Not Returned,FedEx,London,Low,1885.08,829.4352,1055.6448,0,Wednesday,1067.1348
136160,SKU_1118,Backpack,24,20-01-2021,7.39,28808,United Kingdom,0.11,Bank Transfer,27.69,Apparel,In-store,Not Returned,Royal Mail,Rome,Medium,177.36,19.5096,157.8504,0,Wednesday,185.5404
119156,SKU_1353,Blue Pen,35,20-01-2021,98.36,51198,Norway,0.27,Credit Card,11.87,Furniture,In-store,Not Returned,DHL,Paris,Low,3442.6,929.502,2513.098,0,Wednesday,2524.968
176208,SKU_1707,T-shirt,11,20-01-2021,36.13,55041,Norway,0.18,Bank Transfer,29.92,Apparel,Online,Not Returned,DHL,London,High,397.43,71.5374,325.8926,0,Wednesday,355.8126
573196,SKU_1087,USB Cable,14,20-01-2021,68.84,73400,Germany,0.24,Bank Transfer,27.82,Stationery,Online,Not Returned,UPS,Berlin,Low,963.76,231.3024,732.4576,0,Wednesday,760.2776
565536,SKU_1035,Notebook,45,20-01-2021,95.5,23264,United States,0.48,Bank Transfer,16.66,Electronics,In-store,Not Returned,DHL,Paris,High,4297.5,2062.8,2234.7,0,Wednesday,2251.36
773289,SKU_1313,Blue Pen,45,21-01-2021,43.88,19543,Sweden,0.19,paypall,23.12,Furniture,Online,Not Returned,DHL,Berlin,High,1974.6,375.174,1599.426,0,Thursday,1622.546
559822,SKU_1539,Wall Clock,26,21-01-2021,60.54,33979,Germany,0.47,paypall,12.08,Furniture,In-store,Returned,FedEx,London,Low,1574.04,739.7988,834.2412,1,Thursday,846.3212
547421,SKU_1426,Wall Clock,40,21-01-2021,17.49,69054,United States,0.26,Bank Transfer,14.16,Electronics,Online,Not Returned,FedEx,Amsterdam,Medium,699.6,181.896,517.704,0,Thursday,531.864
866054,SKU_1516,Wireless Mouse,34,21-01-2021,5.9,10168,Norway,0.25,Credit Card,27.74,Furniture,Online,Not Returned,Royal Mail,London,High,200.6,50.15,150.45,0,Thursday,178.19
561691,SKU_1987,Notebook,15,21-01-2021,26.92,78246,Belgium,0.21,paypall,28.06,Accessories,Online,Not Returned,UPS,London,Medium,403.8,84.798,319.002,0,Thursday,347.062
819701,SKU_1652,Wall Clock,28,21-01-2021,30.55,36309,Sweden,0.32,Credit Card,25.23,Furniture,In-store,Not Returned,FedEx,Rome,Medium,855.4,273.728,581.672,0,Thursday,606.902
981809,SKU_1739,T-shirt,31,21-01-2021,67.15,60938,Germany,0.27,Bank Transfer,21.35,Electronics,In-store,Not Returned,Royal Mail,Berlin,Low,2081.65,562.0455,1519.6045,0,Thursday,1540.9545
405007,SKU_1008,T-shirt,2,21-01-2021,54.39,27054,Sweden,0.04,Bank Transfer,19.1,Stationery,In-store,Not Returned,Royal Mail,Amsterdam,Medium,108.78,4.3512,104.4288,0,Thursday,123.5288
837197,SKU_1358,Blue Pen,22,21-01-2021,27.06,98207,Australia,0.35,Bank Transfer,5.28,Electronics,Online,Not Returned,Royal Mail,Rome,Low,595.32,208.362,386.958,0,Thursday,392.238
165439,SKU_1477,T-shirt,41,21-01-2021,85.07,65534,Netherlands,0.17,Credit Card,13.39,Stationery,Online,Not Returned,Royal Mail,London,Medium,3487.87,592.9379,2894.9321,0,Thursday,2908.3221
762554,SKU_1056,Blue Pen,35,21-01-2021,56.21,65547,Spain,0.32,Credit Card,9.93,Stationery,In-store,Not Returned,UPS,Amsterdam,High,1967.35,629.552,1337.798,0,Thursday,1347.728
826747,SKU_1282,T-shirt,18,21-01-2021,2,62848,Italy,0.16,paypall,17.86,Furniture,In-store,Not Returned,DHL,Berlin,High,36,5.76,30.24,0,Thursday,48.1
745649,SKU_1444,Backpack,44,21-01-2021,1.57,69808,Italy,0,Credit Card,12.74,Accessories,In-store,Not Returned,UPS,Paris,Low,69.08,0,69.08,0,Thursday,81.82
312986,SKU_1460,Office Chair,32,21-01-2021,52.12,95918,Italy,0.28,Bank Transfer,7.23,Accessories,Online,Not Returned,Royal Mail,Rome,Low,1667.84,466.9952,1200.8448,0,Thursday,1208.0748
297286,SKU_1489,T-shirt,35,21-01-2021,73.66,33020,Portugal,0.26,paypall,22.13,Stationery,In-store,Not Returned,DHL,London,Low,2578.1,670.306,1907.794,0,Thursday,1929.924
982608,SKU_1358,T-shirt,47,21-01-2021,5.45,91502,Norway,0.05,paypall,9.38,Apparel,In-store,Not Returned,FedEx,Amsterdam,Low,256.15,12.8075,243.3425,0,Thursday,252.7225
129777,SKU_1987,White Mug,4,21-01-2021,9.48,64247,Netherlands,0.24,Bank Transfer,28.24,Accessories,Online,Not Returned,DHL,London,Medium,37.92,9.1008,28.8192,0,Thursday,57.0592
356427,SKU_1593,Headphones,30,21-01-2021,78.48,14326,Norway,0.5,Bank Transfer,12.05,Apparel,In-store,Not Returned,Royal Mail,Paris,Medium,2354.4,1177.2,1177.2,0,Thursday,1189.25
781543,SKU_1929,Office Chair,12,21-01-2021,1.54,40625,Sweden,0.32,Bank Transfer,22.91,Furniture,Online,Not Returned,FedEx,London,Medium,18.48,5.9136,12.5664,0,Thursday,35.4764
520661,SKU_1596,T-shirt,37,21-01-2021,37.79,83405,United Kingdom,0.49,Credit Card,9.39,Accessories,Online,Not Returned,Royal Mail,London,Low,1398.23,685.1327,713.0973,0,Thursday,722.4873
